[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  49983.33333333  49983.33333333  49983.33333333  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49916.66666667  49916.66666667  49916.66666667  49916.66666667
  49833.33333333  49833.33333333  49833.33333333  49833.33333333
  49833.33333333  49833.33333333  49833.33333333  49833.33333333
  49833.33333333  49833.33333333  49833.33333333  49833.33333333
  49683.33333333  49683.33333333  49683.33333333  49683.33333333
  49683.33333333  49683.33333333  49683.33333333  49683.33333333
  49683.33333333  49683.33333333  49683.33333333  49683.33333333
  49683.33333333  49683.33333333  49683.33333333  49683.33333333
  49683.33333333  49716.66666667  49716.66666667  49716.66666667
  49716.66666667  49716.66666667  49716.66666667  49716.66666667
  49716.66666667  49716.66666667  49716.66666667  49716.66666667
  49716.66666667  49716.66666667  49716.66666667  49716.66666667
  49716.66666667  49716.66666667  49716.66666667  49716.66666667
  49716.66666667  49716.66666667  49716.66666667  49716.66666667
  49716.66666667  49716.66666667  49716.66666667  49716.66666667
  49716.66666667  49650.          49650.          49650.
  49650.          49616.66666667  49616.66666667  49616.66666667
  49616.66666667  49616.66666667  49616.66666667  49616.66666667
  49616.66666667  49616.66666667  49616.66666667  49616.66666667
  49616.66666667  49616.66666667  49616.66666667  49500.
  49500.          49500.          49500.          49500.
  49500.          49500.          49500.          49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49416.66666667  49416.66666667  49416.66666667  49416.66666667
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49250.          49250.
  49250.          49250.          49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49133.33333333  49133.33333333
  49133.33333333  49133.33333333  49033.33333333  49033.33333333
  49033.33333333  49033.33333333  48900.          48900.
  48900.          48883.33333333  48883.33333333  48883.33333333
  48883.33333333  48883.33333333  48883.33333333  48883.33333333
  48883.33333333  48883.33333333  48883.33333333  48800.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48650.          48650.          48650.          48650.
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48666.66666667
  48666.66666667  48666.66666667  48666.66666667  48666.66666667
  48666.66666667  48666.66666667  48666.66666667  48666.66666667
  48666.66666667  48666.66666667  48666.66666667  48666.66666667
  48666.66666667  48666.66666667  48666.66666667  48666.66666667
  48666.66666667  48666.66666667  48666.66666667  48666.66666667
  48666.66666667  48666.66666667  48666.66666667  48666.66666667
  48666.66666667  48666.66666667  48666.66666667  48666.66666667
  48666.66666667  48666.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48616.66666667
  48616.66666667  48616.66666667  48616.66666667  48516.66666667
  48516.66666667  48466.66666667  48466.66666667  48466.66666667
  48466.66666667  48466.66666667  48466.66666667  48466.66666667
  48466.66666667  48466.66666667  48466.66666667  48466.66666667
  48466.66666667  48450.          48450.          48450.
  48450.          48450.          48450.          48366.66666667
  48366.66666667  48366.66666667  48366.66666667  48366.66666667
  48366.66666667  48366.66666667  48366.66666667  48366.66666667
  48366.66666667  48366.66666667  48366.66666667  48366.66666667
  48366.66666667  48366.66666667  48366.66666667  48366.66666667
  48366.66666667  48366.66666667  48366.66666667  48366.66666667
  48366.66666667  48366.66666667  48366.66666667  48366.66666667
  48366.66666667  48366.66666667  48366.66666667  48366.66666667
  48433.33333333  48433.33333333  48433.33333333  48433.33333333
  48433.33333333  48433.33333333  48433.33333333  48400.
  48400.          48400.          48400.          48400.
  48400.          48400.          48400.          48400.
  48400.          48400.          48400.          48400.
  48400.          48400.          48400.          48400.
  48400.          48400.          48400.          48400.
  48400.          48400.          48016.66666667  48016.66666667
  48016.66666667  48016.66666667  48016.66666667  47900.
